2015/7/31 16:00,17
2015/7/31 17:00,18
2015/7/31 19:00,12
2015/7/31 20:00,12
2015/7/31 21:00,8
2015/7/31 22:00,12
2015/7/31 23:00,17
2015/8/1 0:00,18
2015/8/1 1:00,17
2015/8/1 2:00,15
2015/8/1 3:00,14
2015/8/1 4:00,11
2015/8/1 5:00,10
2015/8/1 6:00,11
2015/8/1 7:00,12
2015/8/1 8:00,15
2015/8/1 9:00,9
2015/8/1 10:00,10
2015/8/1 11:00,3
2015/8/1 12:00,4
2015/8/1 13:00,6
2015/8/1 14:00,11
2015/8/1 15:00,9
2015/8/1 16:00,10
2015/8/1 17:00,4
2015/8/1 18:00,7
2015/8/1 19:00,0
2015/8/1 20:00,9
2015/8/1 21:00,5
2015/8/1 22:00,9
2015/8/1 23:00,0
2015/8/2 0:00,7
2015/8/2 1:00,7
2015/8/2 2:00,9
2015/8/2 3:00,8
2015/8/2 4:00,12
2015/8/2 5:00,18
2015/8/2 6:00,13
2015/8/2 7:00,8
2015/8/2 8:00,4
2015/8/2 9:00,7
2015/8/2 10:00,7
2015/8/2 11:00,6
2015/8/2 12:00,7
2015/8/2 13:00,8
2015/8/2 15:00,16
2015/8/2 16:00,18
2015/8/2 17:00,11
2015/8/2 18:00,13
2015/8/2 19:00,13
2015/8/2 20:00,15
2015/8/2 21:00,10
2015/8/2 22:00,12
2015/8/2 23:00,13
2015/8/3 0:00,16
2015/8/3 1:00,13
2015/8/3 2:00,9
2015/8/3 3:00,12
2015/8/3 4:00,13
2015/8/3 7:00,16
2015/8/3 8:00,8
2015/8/3 9:00,7
2015/8/3 10:00,7
2015/8/3 11:00,8
2015/8/3 12:00,10
2015/8/3 13:00,8
2015/8/3 14:00,8
2015/8/3 15:00,9
2015/8/3 16:00,5
2015/8/3 17:00,6
2015/8/3 18:00,9
2015/8/3 19:00,9
2015/8/3 20:00,9
2015/8/3 21:00,10
2015/8/3 22:00,20
2015/8/3 23:00,27
2015/8/4 0:00,24
2015/8/4 1:00,25
2015/8/4 2:00,23
2015/8/4 3:00,22
2015/8/4 4:00,21
2015/8/4 5:00,19
2015/8/4 6:00,17
2015/8/4 7:00,9
2015/8/4 8:00,14
2015/8/4 9:00,15
2015/8/4 11:00,15
2015/8/4 12:00,15
2015/8/4 13:00,9
2015/8/4 14:00,5
2015/8/4 15:00,4
2015/8/4 16:00,7
2015/8/4 17:00,6
2015/8/4 18:00,3
2015/8/4 19:00,7
2015/8/4 20:00,10
2015/8/4 21:00,22
2015/8/4 22:00,26
